   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 8078      		andi r24,lo8(-128)
  26 0004 87B9      		out 39-32,r24
  27               	.LM3:
  28 0006 8AB1      		in r24,42-32
  29 0008 8A7F      		andi r24,lo8(-6)
  30 000a 8AB9      		out 42-32,r24
  31               	.LM4:
  32 000c 8BB1      		in r24,43-32
  33 000e 8560      		ori r24,lo8(5)
  34 0010 8BB9      		out 43-32,r24
  35               	.LM5:
  36 0012 1092 C500 		sts 197,__zero_reg__
  37               	.LM6:
  38 0016 83E3      		ldi r24,lo8(51)
  39 0018 8093 C400 		sts 196,r24
  40               	.LM7:
  41 001c 82E0      		ldi r24,lo8(2)
  42 001e 8093 C000 		sts 192,r24
  43               	.LM8:
  44 0022 88E1      		ldi r24,lo8(24)
  45 0024 8093 C100 		sts 193,r24
  46               	.LM9:
  47 0028 86E0      		ldi r24,lo8(6)
  48 002a 8093 C200 		sts 194,r24
  49               	.LM10:
  50 002e 80E0      		ldi r24,lo8(mystdout)
  51 0030 90E0      		ldi r25,hi8(mystdout)
  52 0032 9093 0000 		sts (__iob+2)+1,r25
  53 0036 8093 0000 		sts __iob+2,r24
  54               	.LM11:
  55               	/* #APP */
  56               	 ;  117 "main.c" 1
  57 003a F894      		cli
  58               	 ;  0 "" 2
  59               	.LM12:
  60               	/* #NOAPP */
  61 003c 81E0      		ldi r24,lo8(1)
  62 003e 8093 B100 		sts 177,r24
  63               	/* epilogue start */
  64               	.LM13:
  65 0042 0895      		ret
  66               	.LFE6:
  69               	uart_putchar:
  70               	.LFB7:
  71               	.LM14:
  72               	.LVL0:
  73 0044 1F93      		push r17
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0046 182F      		mov r17,r24
  77               	.LM15:
  78 0048 8A30      		cpi r24,lo8(10)
  79 004a 01F4      		brne .L6
  80               	.LM16:
  81 004c 8DE0      		ldi r24,lo8(13)
  82               	.LVL1:
  83 004e 0E94 0000 		call uart_putchar
  84               	.LVL2:
  85               	.L6:
  86               	.LM17:
  87 0052 8091 C000 		lds r24,192
  88 0056 85FF      		sbrs r24,5
  89 0058 00C0      		rjmp .L6
  90               	.LM18:
  91 005a 1093 C600 		sts 198,r17
  92               	.LM19:
  93 005e 80E0      		ldi r24,lo8(0)
  94 0060 90E0      		ldi r25,hi8(0)
  95               	/* epilogue start */
  96 0062 1F91      		pop r17
  97               	.LVL3:
  98 0064 0895      		ret
  99               	.LFE7:
 101               	.global	uart_getchar
 103               	uart_getchar:
 104               	.LFB8:
 105               	.LM20:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.L9:
 109               	.LM21:
 110 0066 8091 C000 		lds r24,192
 111 006a 87FF      		sbrs r24,7
 112 006c 00C0      		rjmp .L9
 113               	.LM22:
 114 006e 8091 C600 		lds r24,198
 115               	/* epilogue start */
 116               	.LM23:
 117 0072 0895      		ret
 118               	.LFE8:
 120               	.global	delay_us
 122               	delay_us:
 123               	.LFB10:
 124               	.LM24:
 125               	.LVL4:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0074 9C01      		movw r18,r24
 129               	.LM25:
 130 0076 81E0      		ldi r24,lo8(1)
 131               	.LVL5:
 132 0078 87BB      		out 55-32,r24
 133               	.LM26:
 134 007a 80EF      		ldi r24,lo8(-16)
 135 007c 8093 B200 		sts 178,r24
 136               	.LM27:
 137 0080 91E0      		ldi r25,lo8(1)
 138 0082 00C0      		rjmp .L13
 139               	.L16:
 140               	.LM28:
 141 0084 B89B      		sbis 55-32,0
 142 0086 00C0      		rjmp .L16
 143               	.LM29:
 144 0088 97BB      		out 55-32,r25
 145               	.LM30:
 146 008a 8093 B200 		sts 178,r24
 147               	.LM31:
 148 008e 2150      		subi r18,lo8(-(-1))
 149 0090 3040      		sbci r19,hi8(-(-1))
 150               	.L13:
 151               	.LM32:
 152 0092 2115      		cp r18,__zero_reg__
 153 0094 3105      		cpc r19,__zero_reg__
 154 0096 01F4      		brne .L16
 155               	/* epilogue start */
 156               	.LM33:
 157 0098 0895      		ret
 158               	.LFE10:
